index,class
1236,Real
1237,Fake
1238,Fake
1239,Fake
1240,Fake
1241,Fake
1242,Real
1243,Real
1244,Fake
1245,Fake
1246,Fake
1247,Real
1248,Fake
1249,Fake
1250,Fake
1251,Fake
1252,Fake
1253,Fake
1254,Real
1255,Fake
1256,Real
1257,Fake
1258,Fake
1259,Fake
1260,Fake
1261,Real
1262,Fake
1263,Fake
1264,Fake
1265,Real
1266,Real
1267,Fake
1268,Fake
1269,Real
1270,Real
1271,Fake
1272,Real
1273,Real
1274,Fake
1275,Fake
1276,Real
1277,Real
1278,Fake
1279,Real
1280,Fake
1281,Real
1282,Real
1283,Fake
1284,Real
1285,Fake
1286,Real
1287,Fake
1288,Fake
1289,Fake
1290,Fake
1291,Fake
1292,Real
1293,Real
1294,Real
1295,Real
1296,Fake
1297,Fake
1298,Real
1299,Real
1300,Fake
1301,Real
1302,Real
1303,Fake
1304,Real
1305,Fake
1306,Fake
1307,Fake
1308,Real
1309,Fake
1310,Fake
1311,Fake
1312,Fake
1313,Real
1314,Real
1315,Fake
1316,Real
1317,Real
1318,Real
1319,Fake
1320,Fake
1321,Real
1322,Real
1323,Real
1324,Fake
1325,Real
1326,Fake
1327,Real
1328,Real
1329,Fake
1330,Fake
1331,Fake
1332,Real
1333,Fake
1334,Real
1335,Fake
1336,Fake
1337,Real
1338,Fake
1339,Real
1340,Real
1341,Fake
1342,Real
1343,Real
1344,Fake
1345,Fake
1346,Fake
1347,Real
1348,Real
1349,Real
1350,Fake
1351,Fake
1352,Real
1353,Fake
1354,Fake
1355,Fake
1356,Fake
1357,Real
1358,Real
1359,Fake
1360,Real
1361,Fake
1362,Fake
1363,Fake
1364,Fake
1365,Fake
1366,Fake
1367,Real
1368,Fake
1369,Real
1370,Real
1371,Fake
1372,Fake
1373,Real
1374,Real
1375,Real
1376,Fake
1377,Fake
1378,Fake
1379,Real
1380,Real
1381,Real
1382,Real
1383,Fake
1384,Fake
1385,Real
1386,Real
1387,Fake
1388,Fake
1389,Real
1390,Fake
1391,Real
1392,Real
1393,Fake
1394,Fake
1395,Real
1396,Real
1397,Fake
1398,Real
1399,Fake
1400,Fake
1401,Real
1402,Fake
1403,Real
1404,Fake
1405,Real
1406,Fake
1407,Fake
1408,Real
1409,Real
1410,Real
1411,Fake
1412,Real
1413,Real
1414,Real
1415,Real
1416,Fake
1417,Real
1418,Fake
1419,Real
1420,Fake
1421,Real
1422,Real
1423,Fake
1424,Fake
1425,Real
1426,Fake
1427,Real
1428,Fake
1429,Fake
1430,Fake
1431,Fake
1432,Fake
1433,Fake
1434,Fake
1435,Real
1436,Fake
1437,Fake
1438,Real
1439,Fake
1440,Fake
1441,Fake
1442,Real
1443,Real
1444,Fake
1445,Fake
1446,Fake
1447,Real
1448,Fake
1449,Real
1450,Fake
1451,Fake
1452,Fake
1453,Fake
1454,Real
1455,Fake
1456,Fake
1457,Fake
1458,Fake
1459,Fake
1460,Real
1461,Real
1462,Fake
1463,Fake
1464,Fake
1465,Fake
1466,Fake
1467,Fake
1468,Fake
1469,Fake
1470,Fake
1471,Real
1472,Fake
1473,Real
1474,Real
1475,Real
1476,Fake
1477,Real
1478,Fake
1479,Real
1480,Real
1481,Real
1482,Fake
1483,Real
1484,Fake
1485,Fake
1486,Real
1487,Real
1488,Fake
1489,Fake
1490,Fake
1491,Fake
1492,Fake
1493,Real
1494,Real
1495,Real
1496,Fake
1497,Fake
1498,Fake
1499,Fake
1500,Real
1501,Real
1502,Fake
1503,Real
1504,Fake
1505,Fake
1506,Real
1507,Fake
1508,Fake
1509,Real
1510,Fake
1511,Fake
1512,Fake
1513,Real
1514,Real
1515,Fake
1516,Real
1517,Fake
1518,Real
1519,Real
1520,Fake
1521,Fake
1522,Real
1523,Fake
1524,Real
1525,Fake
1526,Fake
1527,Fake
1528,Fake
1529,Real
1530,Fake
1531,Fake
1532,Real
1533,Real
1534,Real
1535,Real
1536,Real
1537,Real
1538,Fake
1539,Fake
1540,Fake
1541,Fake
1542,Fake
1543,Fake
1544,Fake
1545,Fake
1546,Fake
1547,Real
1548,Real
1549,Real
1550,Fake
1551,Real
1552,Fake
1553,Real
1554,Fake
1555,Real
1556,Fake
1557,Fake
1558,Fake
1559,Fake
1560,Fake
1561,Fake
1562,Real
1563,Fake
1564,Fake
1565,Real
1566,Real
1567,Fake
1568,Real
1569,Fake
1570,Fake
1571,Fake
1572,Fake
1573,Fake
1574,Fake
1575,Real
1576,Real
1577,Real
1578,Fake
1579,Fake
1580,Fake
1581,Real
1582,Fake
1583,Fake
1584,Fake
1585,Real
1586,Real
1587,Fake
1588,Real
1589,Fake
1590,Fake
1591,Real
1592,Fake
1593,Fake
1594,Real
1595,Fake
1596,Fake
1597,Fake
1598,Fake
1599,Fake
1600,Fake
1601,Real
1602,Fake
1603,Fake
1604,Fake
1605,Fake
1606,Real
1607,Real
1608,Fake
1609,Real
1610,Fake
1611,Fake
1612,Fake
1613,Fake
1614,Real
1615,Fake
1616,Fake
1617,Real
1618,Real
1619,Fake
1620,Real
1621,Fake
1622,Real
1623,Real
1624,Real
1625,Fake
1626,Fake
1627,Real
1628,Real
1629,Fake
1630,Fake
1631,Fake
1632,Real
1633,Fake
1634,Real
1635,Real
1636,Fake
1637,Real
1638,Fake
1639,Fake
1640,Real
1641,Real
1642,Fake
1643,Real
1644,Fake
1645,Fake
1646,Fake
1647,Fake
1648,Fake
1649,Real
1650,Real
1651,Real
1652,Fake
1653,Fake
1654,Real
1655,Real
1656,Fake
1657,Real
1658,Real
1659,Real
1660,Real
1661,Real
1662,Fake
1663,Fake
1664,Real
1665,Fake
1666,Real
1667,Real
1668,Fake
1669,Real
1670,Fake
1671,Fake
1672,Real
1673,Real
1674,Fake
1675,Real
1676,Real
1677,Real
1678,Real
1679,Fake
1680,Real
1681,Real
1682,Fake
1683,Fake
1684,Real
1685,Fake
1686,Fake
1687,Real
1688,Fake
1689,Fake
1690,Real
1691,Real
1692,Fake
1693,Real
1694,Real
1695,Real
1696,Fake
1697,Fake
1698,Real
1699,Fake
1700,Fake
1701,Real
1702,Fake
1703,Fake
1704,Fake
1705,Real
1706,Real
1707,Fake
1708,Fake
1709,Fake
1710,Real
1711,Real
1712,Real
1713,Fake
1714,Fake
1715,Real
1716,Real
1717,Fake
1718,Fake
1719,Fake
1720,Fake
1721,Real
1722,Real
1723,Fake
1724,Real
1725,Fake
1726,Real
1727,Real
1728,Real
1729,Real
1730,Fake
1731,Real
1732,Fake
1733,Real
1734,Fake
1735,Real
1736,Fake
1737,Real
1738,Real
1739,Real
1740,Fake
1741,Real
1742,Fake
1743,Fake
1744,Real
1745,Fake
1746,Fake
1747,Real
1748,Fake
1749,Real
1750,Real
1751,Fake
1752,Fake
1753,Fake
1754,Fake
1755,Real
1756,Fake
1757,Real
1758,Fake
1759,Real
1760,Real
1761,Fake
1762,Fake
1763,Fake
1764,Fake
1765,Fake
1766,Fake
1767,Fake
1768,Real
1769,Real
1770,Real
1771,Fake
1772,Real
1773,Real
1774,Real
1775,Fake
1776,Real
1777,Fake
1778,Real
1779,Fake
1780,Fake
1781,Fake
1782,Real
1783,Fake
1784,Real
1785,Fake
1786,Real
1787,Real
1788,Real
1789,Real
1790,Fake
1791,Fake
1792,Real
1793,Fake
1794,Fake
1795,Fake
1796,Real
1797,Fake
1798,Fake
1799,Real
1800,Fake
1801,Real
1802,Fake
1803,Real
1804,Fake
1805,Fake
1806,Real
1807,Real
1808,Real
1809,Real
1810,Real
1811,Real
1812,Fake
1813,Real
1814,Fake
1815,Real
1816,Fake
1817,Real
1818,Fake
1819,Fake
1820,Fake
1821,Fake
1822,Fake
1823,Real
1824,Real
1825,Fake
1826,Fake
1827,Fake
1828,Real
1829,Fake
1830,Real
1831,Real
1832,Fake
1833,Fake
1834,Real
1835,Real
1836,Fake
1837,Real
1838,Real
1839,Fake
1840,Real
1841,Fake
1842,Fake
1843,Fake
1844,Real
1845,Real
1846,Real
1847,Real
1848,Fake
1849,Real
1850,Fake
1851,Fake
1852,Fake
1853,Fake
1854,Real
1855,Real
1856,Fake
1857,Real
1858,Fake
1859,Fake
1860,Fake
1861,Fake
1862,Real
1863,Fake
1864,Fake
1865,Fake
1866,Fake
1867,Fake
1868,Fake
1869,Fake
1870,Fake
1871,Fake
1872,Fake
1873,Real
1874,Fake
1875,Fake
1876,Fake
1877,Fake
1878,Real
1879,Fake
1880,Real
1881,Fake
1882,Real
1883,Fake
1884,Fake
1885,Fake
1886,Fake
1887,Real
1888,Fake
1889,Real
1890,Fake
1891,Fake
1892,Fake
1893,Real
1894,Fake
1895,Fake
1896,Real
1897,Fake
1898,Real
1899,Fake
1900,Fake
1901,Fake
1902,Fake
1903,Fake
1904,Real
1905,Fake
1906,Real
1907,Real
1908,Fake
1909,Fake
1910,Fake
1911,Real
1912,Real
1913,Fake
1914,Real
1915,Real
1916,Fake
1917,Fake
1918,Real
1919,Fake
1920,Fake
1921,Fake
1922,Real
1923,Real
1924,Real
1925,Fake
1926,Real
1927,Fake
1928,Fake
1929,Real
1930,Real
1931,Fake
1932,Real
1933,Fake
1934,Fake
1935,Real
1936,Real
1937,Real
1938,Fake
1939,Real
1940,Fake
1941,Fake
1942,Real
1943,Fake
1944,Fake
1945,Fake
1946,Real
1947,Fake
1948,Fake
1949,Real
1950,Fake
1951,Fake
1952,Real
1953,Real
1954,Real
1955,Fake
1956,Fake
1957,Real
1958,Fake
1959,Fake
1960,Real
1961,Fake
1962,Fake
1963,Fake
1964,Real
1965,Real
1966,Fake
1967,Fake
1968,Real
1969,Fake
1970,Fake
1971,Real
1972,Fake
1973,Fake
1974,Fake
1975,Fake
1976,Fake
1977,Fake
1978,Fake
1979,Fake
1980,Real
1981,Fake
1982,Fake
1983,Fake
1984,Real
1985,Fake
1986,Fake
1987,Fake
1988,Fake
1989,Real
1990,Fake
1991,Fake
1992,Fake
1993,Real
1994,Fake
1995,Fake
1996,Fake
1997,Fake
1998,Real
1999,Real
2000,Real
2001,Fake
2002,Real
2003,Fake
2004,Fake
2005,Real
2006,Real
2007,Real
2008,Real
2009,Fake
2010,Fake
2011,Fake
2012,Real
2013,Fake
2014,Fake
2015,Real
2016,Real
2017,Fake
2018,Real
2019,Real
2020,Real
2021,Real
2022,Real
2023,Fake
2024,Real
2025,Real
2026,Real
2027,Real
2028,Fake
2029,Fake
2030,Fake
2031,Real
2032,Real
2033,Real
2034,Real
2035,Fake
2036,Real
2037,Real
2038,Fake
2039,Real
2040,Fake
2041,Fake
2042,Fake
2043,Real
2044,Fake
2045,Real
2046,Fake
2047,Fake
2048,Fake
2049,Real
2050,Real
2051,Fake
2052,Fake
2053,Real
2054,Fake
2055,Real
2056,Real
2057,Fake
2058,Fake
2059,Fake
2060,Fake
2061,Real
2062,Real
2063,Fake
2064,Fake
2065,Fake
2066,Fake
2067,Fake
2068,Real
2069,Real
2070,Fake
2071,Fake
2072,Fake
2073,Real
2074,Real
2075,Fake
2076,Fake
2077,Fake
2078,Fake
2079,Fake
2080,Real
2081,Fake
2082,Real
2083,Fake
2084,Fake
2085,Real
2086,Fake
2087,Real
2088,Fake
2089,Fake
2090,Real
2091,Real
2092,Fake
2093,Fake
2094,Fake
2095,Fake
2096,Fake
2097,Fake
2098,Real
2099,Fake
2100,Fake
2101,Real
2102,Fake
2103,Real
2104,Real
2105,Real
2106,Fake
2107,Real
2108,Fake
2109,Real
2110,Fake
2111,Real
2112,Fake
2113,Real
2114,Fake
2115,Real
2116,Real
2117,Fake
2118,Real
2119,Real
2120,Fake
2121,Real
2122,Fake
2123,Fake
2124,Fake
2125,Fake
2126,Fake
2127,Real
2128,Fake
2129,Real
2130,Fake
2131,Real
2132,Real
2133,Real
2134,Real
2135,Fake
2136,Real
2137,Fake
2138,Fake
2139,Real
2140,Fake
2141,Fake
2142,Fake
2143,Real
2144,Fake
2145,Fake
2146,Fake
2147,Real
2148,Fake
2149,Fake
2150,Real
2151,Fake
2152,Real
2153,Fake
2154,Fake
2155,Real
2156,Real
2157,Fake
2158,Real
2159,Real
2160,Fake
2161,Fake
2162,Real
2163,Fake
2164,Real
2165,Fake
2166,Real
2167,Fake
2168,Fake
2169,Fake
2170,Fake
2171,Fake
2172,Real
2173,Real
2174,Fake
2175,Real
2176,Fake
2177,Real
2178,Fake
2179,Fake
2180,Fake
2181,Real
2182,Fake
2183,Fake
2184,Real
2185,Real
2186,Fake
2187,Real
2188,Fake
2189,Fake
2190,Fake
2191,Real
2192,Real
2193,Fake
2194,Real
2195,Fake
2196,Real
2197,Fake
2198,Fake
2199,Fake
2200,Fake
2201,Real
2202,Fake
2203,Real
2204,Real
2205,Real
2206,Fake
2207,Fake
2208,Fake
2209,Fake
2210,Fake
2211,Real
2212,Fake
2213,Real
2214,Fake
2215,Fake
2216,Fake
2217,Fake
2218,Real
2219,Real
2220,Fake
2221,Real
2222,Real
2223,Real
2224,Real
2225,Real
2226,Real
2227,Fake
2228,Fake
2229,Fake
2230,Fake
2231,Real
2232,Fake
2233,Real
2234,Fake
2235,Fake
2236,Real
2237,Real
2238,Real
2239,Real
2240,Real
2241,Fake
2242,Real
2243,Fake
2244,Real
2245,Fake
2246,Real
2247,Fake
2248,Fake
2249,Real
2250,Fake
2251,Fake
2252,Fake
2253,Real
2254,Real
2255,Real
2256,Fake
2257,Fake
2258,Fake
2259,Real
2260,Real
2261,Real
2262,Fake
2263,Fake
2264,Fake
2265,Fake
2266,Fake
2267,Real
2268,Real
2269,Fake
2270,Fake
2271,Fake
2272,Fake
2273,Real
2274,Fake
2275,Fake
2276,Real
2277,Fake
2278,Fake
2279,Real
2280,Fake
